Year,Month,Gas_Index,Electricity_Index,Month_Num,Date
2015,January,137.33509234828497,128.29705505761845,1,2015-01-01
2015,February,136.41160949868075,128.29705505761845,2,2015-02-01
2015,March,132.8496042216359,128.29705505761845,3,2015-03-01
2015,April,132.71767810026384,128.04097311139566,4,2015-04-01
2015,May,131.92612137203164,128.04097311139566,5,2015-05-01
2015,June,131.92612137203164,127.91293213828428,6,2015-06-01
2015,July,131.92612137203164,127.91293213828428,7,2015-07-01
2015,August,131.92612137203164,127.91293213828428,8,2015-08-01
2015,September,129.023746701847,127.91293213828428,9,2015-09-01
2015,October,129.023746701847,127.91293213828428,10,2015-10-01
2015,November,129.023746701847,127.91293213828428,11,2015-11-01
2015,December,129.023746701847,127.91293213828428,12,2015-12-01
2016,January,129.023746701847,127.91293213828428,1,2016-01-01
2016,February,128.10026385224273,127.91293213828428,2,2016-02-01
2016,March,124.80211081794197,127.91293213828428,3,2016-03-01
2016,April,123.08707124010554,127.65685019206148,4,2016-04-01
2016,May,123.08707124010554,127.65685019206148,5,2016-05-01
2016,June,123.08707124010554,127.65685019206148,6,2016-06-01
2016,July,123.08707124010554,127.65685019206148,7,2016-07-01
2016,August,123.08707124010554,127.65685019206148,8,2016-08-01
2016,September,123.08707124010554,127.65685019206148,9,2016-09-01
2016,October,123.08707124010554,127.65685019206148,10,2016-10-01
2016,November,123.08707124010554,127.65685019206148,11,2016-11-01
2016,December,123.08707124010554,127.65685019206148,12,2016-12-01
2017,January,122.55936675461744,127.65685019206148,1,2017-01-01
2017,February,122.55936675461744,127.65685019206148,2,2017-02-01
2017,March,122.55936675461744,128.93725992317545,3,2017-03-01
2017,April,121.89973614775728,132.13828425096034,4,2017-04-01
2017,May,122.42744063324538,137.51600512163895,5,2017-05-01
2017,June,122.42744063324538,137.51600512163895,6,2017-06-01
2017,July,123.08707124010554,139.18053777208706,7,2017-07-01
2017,August,123.08707124010554,139.18053777208706,8,2017-08-01
2017,September,123.08707124010554,139.18053777208706,9,2017-09-01
2017,October,123.08707124010554,142.25352112676055,10,2017-10-01
2017,November,123.2189973614776,142.25352112676055,11,2017-11-01
2017,December,123.2189973614776,142.25352112676055,12,2017-12-01
2018,January,123.35092348284962,142.25352112676055,1,2018-01-01
2018,February,123.35092348284962,142.25352112676055,2,2018-02-01
2018,March,123.35092348284962,142.25352112676055,3,2018-03-01
2018,April,123.7467018469657,143.5339308578745,4,2018-04-01
2018,May,123.87862796833775,143.66197183098592,5,2018-05-01
2018,June,126.91292875989446,146.86299615877084,6,2018-06-01
2018,July,128.36411609498683,149.42381562099874,7,2018-07-01
2018,August,128.36411609498683,149.42381562099874,8,2018-08-01
2018,September,129.81530343007915,152.11267605633802,9,2018-09-01
2018,October,132.4538258575198,155.18565941101156,10,2018-10-01
2018,November,132.4538258575198,155.18565941101156,11,2018-11-01
2018,December,132.4538258575198,155.18565941101156,12,2018-12-01
2019,January,121.2401055408971,147.6312419974392,1,2019-01-01
2019,February,121.37203166226914,147.7592829705506,2,2019-02-01
2019,March,121.37203166226914,147.7592829705506,3,2019-03-01
2019,April,132.5857519788918,163.76440460947506,4,2019-04-01
2019,May,132.5857519788918,163.76440460947506,5,2019-05-01
2019,June,132.5857519788918,163.76440460947506,6,2019-06-01
2019,July,132.5857519788918,163.76440460947506,7,2019-07-01
2019,August,132.5857519788918,163.76440460947506,8,2019-08-01
2019,September,132.5857519788918,163.76440460947506,9,2019-09-01
2019,October,120.97625329815304,160.30729833546738,10,2019-10-01
2019,November,120.97625329815304,160.30729833546738,11,2019-11-01
2019,December,120.97625329815304,160.30729833546738,12,2019-12-01
2020,January,120.97625329815304,160.30729833546738,1,2020-01-01
2020,February,120.97625329815304,160.30729833546738,2,2020-02-01
2020,March,120.97625329815304,160.30729833546738,3,2020-03-01
2020,April,116.62269129287598,160.56338028169014,4,2020-04-01
2020,May,116.75461741424802,160.56338028169014,5,2020-05-01
2020,June,116.75461741424802,160.56338028169014,6,2020-06-01
2020,July,116.62269129287598,160.43533930857876,7,2020-07-01
2020,August,116.62269129287598,160.43533930857876,8,2020-08-01
2020,September,116.62269129287598,160.43533930857876,9,2020-09-01
2020,October,102.37467018469655,155.18565941101156,10,2020-10-01
2020,November,102.37467018469655,155.18565941101156,11,2020-11-01
2020,December,102.37467018469655,155.18565941101156,12,2020-12-01
2021,January,102.37467018469655,155.18565941101156,1,2021-01-01
2021,February,102.37467018469655,155.18565941101156,2,2021-02-01
2021,March,102.37467018469655,155.18565941101156,3,2021-03-01
2021,April,112.0052770448549,169.39820742637644,4,2021-04-01
2021,May,112.0052770448549,169.39820742637644,5,2021-05-01
2021,June,112.0052770448549,169.39820742637644,6,2021-06-01
2021,July,112.0052770448549,169.6542893725993,7,2021-07-01
2021,August,112.0052770448549,169.6542893725993,8,2021-08-01
2021,September,112.0052770448549,169.6542893725993,9,2021-09-01
2021,October,131.13456464379948,184.3790012804097,10,2021-10-01
2021,November,131.13456464379948,184.3790012804097,11,2021-11-01
2021,December,131.13456464379948,184.3790012804097,12,2021-12-01
2022,January,131.2664907651715,185.0192061459667,1,2022-01-01
2022,February,131.2664907651715,185.0192061459667,2,2022-02-01
2022,March,131.2664907651715,185.0192061459667,3,2022-03-01
2022,April,218.86543535620052,260.17925736235594,4,2022-04-01
2022,May,218.86543535620052,260.17925736235594,5,2022-05-01
2022,June,218.86543535620052,260.17925736235594,6,2022-06-01
2022,July,219.1292875989446,261.3316261203585,7,2022-07-01
2022,August,219.1292875989446,261.3316261203585,8,2022-08-01
2022,September,219.1292875989446,261.3316261203585,9,2022-09-01
2022,October,300.0,305.50576184379,10,2022-10-01
2022,November,300.0,304.86555697823303,11,2022-11-01
2022,December,300.0,304.86555697823303,12,2022-12-01
2023,January,301.05540897097626,308.4507042253521,1,2023-01-01
2023,February,301.05540897097626,308.4507042253521,2,2023-02-01
2023,March,301.05540897097626,308.4507042253521,3,2023-03-01
2023,April,298.0211081794196,305.12163892445585,4,2023-04-01
2023,May,298.0211081794196,305.12163892445585,5,2023-05-01
2023,June,298.0211081794196,305.12163892445585,6,2023-06-01
2023,July,222.8232189973615,278.7451984635083,7,2023-07-01
2023,August,222.8232189973615,278.7451984635083,8,2023-08-01
2023,September,222.8232189973615,278.7451984635083,9,2023-09-01
2023,October,207.1240105540897,257.8745198463509,10,2023-10-01
2023,November,207.1240105540897,257.8745198463509,11,2023-11-01
2023,December,207.1240105540897,257.8745198463509,12,2023-12-01
2024,January,221.2401055408971,268.37387964148525,1,2024-01-01
2024,February,221.2401055408971,268.37387964148525,2,2024-02-01
2024,March,221.2401055408971,268.37387964148525,3,2024-03-01
2024,April,186.4116094986808,240.8450704225352,4,2024-04-01
2024,May,186.4116094986808,240.8450704225352,5,2024-05-01
2024,June,186.4116094986808,240.8450704225352,6,2024-06-01
2024,July,171.8997361477573,224.4558258642766,7,2024-07-01
2024,August,171.8997361477573,224.4558258642766,8,2024-08-01
2024,September,171.8997361477573,224.4558258642766,9,2024-09-01
2024,October,191.95250659630608,241.741357234315,10,2024-10-01
2024,November,191.95250659630608,241.741357234315,11,2024-11-01
2024,December,191.95250659630608,241.99743918053775,12,2024-12-01
