Quarterly figures are available in the 2.1.1 tab and annual figures are avaliable in the 2.1.2 tab.,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16
1998,July,45.06242905788877,41.42480211081794,56.08194622279129,23.712183156173346,47.753530166880616,56.6793893129771,79.41834451901566,58,53.3,72.2,30.5,61.4,72.9,102.2,77.71587743732591
1998,August,45.06242905788877,41.42480211081794,56.08194622279129,23.221586263286998,47.625160462130935,56.6793893129771,79.64205816554811,58,53.3,72.2,29.9,61.3,72.9,102.5,77.71587743732591
1998,September,45.402951191827476,41.42480211081794,56.08194622279129,24.039247751430906,47.753530166880616,56.39312977099237,79.97762863534675,58.4,53.3,72.2,30.9,61.4,72.6,102.9,77.71587743732591
1998,October,46.878547105561864,41.42480211081794,56.08194622279129,24.856909239574815,47.88189987163029,56.202290076335885,79.97762863534675,59.9,52.9,71.6,31.8,61.2,71.8,102.2,78.27298050139277
1998,November,46.99205448354143,41.42480211081794,56.08194622279129,23.957481602616518,47.88189987163029,55.72519083969466,80.08948545861297,60,52.9,71.6,30.6,61.2,71.2,102.3,78.27298050139277
1998,December,46.99205448354143,41.42480211081794,56.08194622279129,22.3221586263287,47.753530166880616,54.961832061068705,80.3131991051454,60,52.9,71.6,28.5,61,70.2,102.6,78.27298050139277
1999,January,46.99205448354143,41.556728232189975,56.08194622279129,22.48569092395748,47.88189987163029,54.48473282442748,79.86577181208054,59.9,53,71.5,28.7,61.1,69.5,101.9,78.41225626740948
1999,February,46.99205448354143,41.556728232189975,56.08194622279129,22.24039247751431,47.88189987163029,54.19847328244275,79.97762863534675,59.9,53,71.5,28.4,61.1,69.1,102,78.41225626740948
1999,March,46.99205448354143,41.68865435356201,56.08194622279129,23.30335241210139,48.01026957637997,57.347328244274806,80.42505592841164,59.9,53.2,71.5,29.7,61.2,73.1,102.6,78.41225626740948
1999,April,47.105561861521004,41.29287598944592,56.08194622279129,25.756336876533116,47.88189987163029,60.40076335877862,80.76062639821029,60,52.6,71.4,32.8,61,76.9,102.8,78.55153203342618
1999,May,45.970488081725314,41.29287598944592,55.953905249679906,25.511038430089943,47.753530166880616,60.30534351145038,80.98434004474274,58.5,52.6,71.2,32.5,60.8,76.8,103.1,78.55153203342618
1999,June,45.85698070374574,41.29287598944592,55.953905249679906,25.511038430089943,47.753530166880616,60.1145038167939,80.8724832214765,58.4,52.6,71.2,32.5,60.8,76.5,103,78.55153203342618
1999,July,45.85698070374574,41.29287598944592,55.8258642765685,28.781684382665578,47.88189987163029,60.973282442748086,80.42505592841164,58.6,52.8,71.3,36.8,61.2,77.9,102.7,78.27298050139277
1999,August,45.85698070374574,41.29287598944592,55.8258642765685,29.354047424366314,47.88189987163029,62.59541984732824,80.64876957494405,58.6,52.8,71.3,37.5,61.2,80,103,78.27298050139277
1999,September,46.31101021566402,41.29287598944592,55.8258642765685,31.398201144726084,48.01026957637997,62.59541984732824,80.98434004474274,59.2,52.8,71.3,40.1,61.3,80,103.5,78.27298050139277
1999,October,47.4460839954597,41.29287598944592,55.8258642765685,31.398201144726084,48.138639281129656,63.07251908396946,80.8724832214765,60.2,52.4,70.8,39.8,61.1,80,102.6,78.83008356545962
1999,November,47.559591373439275,41.29287598944592,55.8258642765685,33.19705641864268,48.138639281129656,62.786259541984734,80.98434004474274,60.3,52.4,70.8,42.1,61.1,79.6,102.7,78.83008356545962
1999,December,47.67309875141885,41.29287598944592,55.8258642765685,38.10302534750613,48.39537869062901,64.40839694656488,81.20805369127517,60.5,52.4,70.8,48.3,61.4,81.7,103,78.83008356545962
2000,January,47.786606129398415,41.29287598944592,55.8258642765685,37.28536385936223,48.39537869062901,64.31297709923665,80.42505592841164,60.2,52,70.3,47,61,81,101.3,79.38718662952647
2000,February,47.67309875141885,41.29287598944592,55.8258642765685,37.53066230580539,48.39537869062901,64.2175572519084,80.76062639821029,60.1,52,70.3,47.3,61,80.9,101.7,79.38718662952647
2000,March,47.786606129398415,41.29287598944592,55.697823303457106,38.75715453802126,48.52374839537868,66.6030534351145,80.8724832214765,60.2,52,70.2,48.8,61.1,83.9,101.9,79.38718662952647
2000,April,47.67309875141885,40.23746701846966,55.56978233034572,37.69419460343418,47.88189987163029,68.03435114503816,81.20805369127517,60.2,50.8,70.1,47.6,60.4,85.9,102.5,79.24791086350976
2000,May,46.53802497162316,40.23746701846966,55.05761843790013,36.794766966475876,47.496790757381255,67.65267175572521,81.4317673378076,58.7,50.8,69.5,46.4,59.9,85.4,102.8,79.24791086350976
2000,June,46.19750283768445,40.23746701846966,54.545454545454554,37.85772690106296,47.240051347881895,70.99236641221374,81.54362416107382,58.3,50.8,68.8,47.8,59.6,89.6,102.9,79.24791086350976
2000,July,46.08399545970489,40.23746701846966,54.16133162612036,40.88307440719542,47.368421052631575,71.56488549618321,81.09619686800895,58.2,50.8,68.3,51.6,59.8,90.3,102.3,79.24791086350976
2000,August,46.19750283768445,40.23746701846966,54.16133162612036,41.21013900245298,47.368421052631575,68.51145038167938,81.09619686800895,58.3,50.8,68.3,52,59.8,86.5,102.3,79.24791086350976
2000,September,47.105561861521004,40.23746701846966,54.16133162612036,52.16680294358136,48.26700898587933,69.8473282442748,81.76733780760625,59.4,50.8,68.3,65.8,60.9,88.1,103.2,79.24791086350976
2000,October,48.58115777525539,40.36939313984169,54.16133162612036,55.192150449713814,48.65211810012837,68.12977099236642,81.76733780760625,61.2,50.9,68.2,69.5,61.3,85.8,103,79.38718662952647
2000,November,49.03518728717367,40.36939313984169,54.16133162612036,51.43090760425184,48.26700898587933,69.8473282442748,81.87919463087248,61.8,50.9,68.2,64.8,60.8,88,103.1,79.38718662952647
2000,December,49.148694665153236,40.36939313984169,54.16133162612036,48.81439084219134,48.138639281129656,68.70229007633588,81.87919463087248,61.9,50.9,68.2,61.5,60.6,86.5,103.1,79.38718662952647
2001,January,49.26220204313281,40.36939313984169,54.16133162612036,42.354865085854456,47.753530166880616,65.83969465648856,81.20805369127517,61.5,50.4,67.6,52.9,59.6,82.2,101.4,80.08356545961003
2001,February,49.148694665153236,40.50131926121372,54.16133162612036,43.008994276369584,47.753530166880616,66.12595419847328,81.31991051454138,61.4,50.6,67.6,53.7,59.6,82.6,101.5,80.08356545961003
2001,March,49.148694665153236,40.50131926121372,54.16133162612036,41.61896974652494,47.753530166880616,64.12213740458016,81.65548098434003,61.4,50.6,67.6,52,59.6,80.1,102,80.08356545961003
2001,April,49.148694665153236,42.0844327176781,54.16133162612036,40.31071136549468,48.26700898587933,64.79007633587787,82.10290827740492,60.8,52.1,67,49.9,59.8,80.2,101.6,80.77994428969359
2001,May,48.58115777525539,42.21635883905013,54.16133162612036,42.109566639411284,48.52374839537868,66.6030534351145,82.77404921700223,60.1,52.3,67,52.1,60.1,82.4,102.5,80.77994428969359
2001,June,48.35414301929626,42.21635883905013,54.289372599231754,42.19133278822568,48.52374839537868,67.17557251908399,82.88590604026844,59.9,52.3,67.2,52.2,60.1,83.2,102.6,80.77994428969359
2001,July,48.12712826333712,42.21635883905013,54.289372599231754,40.39247751430908,48.39537869062901,66.22137404580153,82.32662192393735,59.5,52.2,67.1,49.9,59.8,81.8,101.7,80.91922005571031
2001,August,48.240635641316686,42.21635883905013,54.289372599231754,39.16598528209321,48.39537869062901,65.55343511450383,82.66219239373602,59.6,52.2,67.1,48.4,59.8,81,102.2,80.91922005571031
2001,September,50.62429057888763,42.21635883905013,54.41741357234315,46.60670482420278,49.0372272143774,65.17175572519083,82.88590604026844,62.6,52.2,67.2,57.6,60.6,80.5,102.4,80.91922005571031
2001,October,51.87287173666289,42.21635883905013,54.41741357234315,38.51185609157809,48.39537869062901,64.12213740458016,82.66219239373602,64.1,52.2,67.2,47.6,59.8,79.2,102.2,80.91922005571031
2001,November,52.213393870601585,42.21635883905013,54.41741357234315,34.91414554374489,48.138639281129656,60.87786259541985,82.55033557046978,64.5,52.2,67.2,43.1,59.5,75.2,102,80.91922005571031
2001,December,52.32690124858116,42.21635883905013,54.41741357234315,32.78822567457073,48.01026957637997,59.82824427480916,82.77404921700223,64.7,52.2,67.2,40.5,59.3,73.9,102.3,80.91922005571031
2002,January,52.32690124858116,44.06332453825858,54.41741357234315,34.341782502044154,49.0372272143774,60.30534351145038,82.43847874720358,64,53.9,66.6,42,60,73.8,100.8,81.7548746518106
2002,February,52.32690124858116,44.06332453825858,54.41741357234315,33.19705641864268,49.0372272143774,60.40076335877862,82.55033557046978,64,53.9,66.6,40.6,60,73.9,101,81.7548746518106
2002,March,52.44040862656073,44.19525065963061,54.41741357234315,35.241210139002455,49.0372272143774,61.06870229007634,82.88590604026844,64.1,54.1,66.6,43.1,60,74.7,101.4,81.7548746518106
2002,April,52.44040862656073,44.32717678100264,54.41741357234315,36.549468520032704,49.29396662387676,64.12213740458016,83.22147651006712,63.8,53.9,66.2,44.5,60,78,101.3,82.17270194986072
2002,May,51.645856980703755,44.32717678100264,54.545454545454554,36.71300081766149,49.29396662387676,63.835877862595424,83.44519015659954,62.9,53.9,66.4,44.7,60,77.7,101.5,82.17270194986072
2002,June,51.41884222474461,44.459102902374674,54.545454545454554,35.7318070318888,49.29396662387676,63.16793893129772,83.44519015659954,62.6,54.1,66.4,43.5,60,76.9,101.5,82.17270194986072
2002,July,51.41884222474461,44.459102902374674,54.545454545454554,35.241210139002455,49.29396662387676,62.786259541984734,83.22147651006712,62.4,53.9,66.2,42.7,59.8,76.1,100.9,82.45125348189416
2002,August,51.30533484676505,44.459102902374674,54.545454545454554,34.75061324611611,49.29396662387676,62.881679389312986,83.44519015659954,62.2,53.9,66.2,42.1,59.8,76.3,101.2,82.45125348189416
2002,September,52.213393870601585,44.459102902374674,54.545454545454554,39.329517579721994,49.55070603337612,63.549618320610676,83.66890380313198,63.3,53.9,66.2,47.7,60.1,77.1,101.5,82.45125348189416
2002,October,53.23496027241771,44.459102902374674,54.545454545454554,39.73834832379396,49.6790757381258,63.549618320610676,83.7807606263982,64.1,53.6,65.7,47.9,59.8,76.6,100.9,83.008356545961
2002,November,53.68898978433598,44.459102902374674,54.545454545454554,36.05887162714637,49.42233632862644,63.3587786259542,83.7807606263982,64.7,53.6,65.7,43.4,59.5,76.3,100.9,83.008356545961
2002,December,53.57548240635642,44.5910290237467,54.545454545454554,39.98364677023712,49.6790757381258,62.97709923664122,84.11633109619686,64.5,53.7,65.7,48.2,59.8,75.9,101.3,83.008356545961
2003,January,53.46197502837685,44.5910290237467,54.67349551856595,41.86426819296811,49.807445442875476,64.2175572519084,83.55704697986577,64.2,53.5,65.6,50.3,59.8,77.1,100.3,83.28690807799443
2003,February,53.46197502837685,44.5910290237467,54.67349551856595,49.223221586263286,50.06418485237484,65.0763358778626,83.89261744966441,64.2,53.5,65.6,59.1,60.1,78.1,100.7,83.28690807799443
2003,March,53.57548240635642,44.5910290237467,54.67349551856595,50.695012264922326,50.19255455712452,67.36641221374046,84.22818791946308,64.3,53.5,65.6,60.9,60.3,80.9,101.1,83.28690807799443
2003,April,53.23496027241771,44.72295514511873,54.67349551856595,37.93949304987735,49.6790757381258,66.88931297709924,84.45190156599553,63.2,53.1,64.9,45,59,79.4,100.2,84.26183844011142
2003,May,52.667423382519864,44.9868073878628,54.80153649167734,35.65004088307441,49.807445442875476,64.40839694656488,84.45190156599553,62.5,53.4,65,42.3,59.1,76.4,100.2,84.26183844011142
2003,June,52.55391600454029,45.25065963060686,54.929577464788736,34.995911692559275,49.935815147625156,63.645038167938935,84.3400447427293,62.4,53.7,65.2,41.5,59.3,75.5,100.1,84.26183844011142
2003,July,52.55391600454029,45.382585751978894,55.05761843790013,36.22240392477514,50.06418485237484,63.835877862595424,84.22818791946308,62.1,53.6,65,42.8,59.1,75.4,99.5,84.67966573816156
2003,August,52.55391600454029,45.514511873350926,55.31370038412293,37.69419460343418,50.3209242618742,64.50381679389312,84.56375838926174,62.1,53.7,65.3,44.5,59.4,76.2,99.9,84.67966573816156
2003,September,53.34846765039728,45.514511873350926,55.44174135723432,37.20359771054784,50.44929396662386,64.98091603053436,84.8993288590604,63,53.7,65.5,43.9,59.6,76.7,100.3,84.67966573816156
2003,October,54.3700340522134,45.64643799472296,55.44174135723432,40.39247751430908,50.70603337612323,64.69465648854961,85.01118568232661,64,53.7,65.3,47.5,59.7,76.1,100.1,84.958217270195
2003,November,54.48354143019296,45.77836411609499,55.56978233034572,40.228945216680295,50.70603337612323,64.79007633587787,84.8993288590604,64.1,53.9,65.4,47.4,59.7,76.3,99.9,84.958217270195
2003,December,54.48354143019296,45.91029023746702,55.697823303457106,42.109566639411284,50.96277278562259,64.79007633587787,85.23489932885906,64.1,54,65.6,49.6,60,76.3,100.3,84.958217270195
2004,January,54.710556186152104,46.17414248021108,55.953905249679906,41.29190515126738,51.21951219512194,65.17175572519083,84.78747203579418,64.2,54.2,65.6,48.4,60.1,76.5,99.5,85.23676880222843
2004,February,54.937570942111236,46.701846965699204,56.33802816901409,40.228945216680295,51.476251604621304,65.2671755725191,85.01118568232661,64.5,54.8,66.1,47.2,60.4,76.6,99.7,85.23676880222843
2004,March,54.82406356413166,47.361477572559366,56.97823303457107,40.71954210956664,52.118100128369704,65.93511450381679,85.12304250559282,64.3,55.6,66.8,47.8,61.1,77.4,99.9,85.23676880222843
2004,April,54.82406356413166,47.75725593667547,57.61843790012805,44.235486508585446,52.75994865211809,66.50763358778626,85.4586129753915,63.3,55.1,66.5,51.1,60.9,76.8,98.6,86.62952646239555
2004,May,54.3700340522134,47.88918205804749,57.874519846350836,47.66966475878986,53.14505776636713,69.65648854961832,85.68232662192392,62.8,55.3,66.8,55,61.3,80.4,98.9,86.62952646239555
2004,June,54.25652667423383,48.02110817941953,58.25864276568502,44.889615699100574,53.273427471116804,69.46564885496184,85.68232662192392,62.6,55.4,67.3,51.8,61.5,80.2,98.9,86.62952646239555
2004,July,54.59704880817253,48.15303430079156,58.38668373879642,45.29844644317252,53.40179717586649,68.70229007633588,85.4586129753915,63,55.6,67.4,52.3,61.6,79.3,98.6,86.62952646239555
2004,August,55.50510783200908,48.28496042216359,58.51472471190782,49.71381847914963,53.786906290115525,69.17938931297711,85.68232662192392,64.1,55.7,67.5,57.4,62.1,79.9,98.9,86.62952646239555
2004,September,56.8671963677639,48.416886543535625,58.7708066581306,52.16680294358136,54.043645699614885,69.46564885496184,85.79418344519016,65.6,55.9,67.8,60.2,62.4,80.2,99,86.62952646239555
2004,October,59.13734392735528,49.07651715039578,59.411011523687584,59.19869174161898,55.070603337612326,70.99236641221374,86.01789709172259,67.2,55.8,67.5,67.3,62.6,80.7,97.7,88.02228412256268
2004,November,59.8183881952327,50.65963060686016,60.43533930857875,55.02861815208504,56.225930680359426,71.94656488549619,86.12975391498881,68,57.6,68.7,62.5,63.9,81.7,97.8,88.02228412256268
2004,December,60.385925085130545,52.37467018469657,61.587708066581314,51.02207686017989,57.25288831835687,70.41984732824427,86.57718120805369,68.6,59.5,70,58,65,80,98.4,88.02228412256268
2005,January,60.61293984108968,53.29815303430079,62.483994878361074,51.7579721995094,58.27984595635429,68.03435114503816,86.12975391498881,68.9,60.6,71,58.8,66.2,77.3,97.8,88.02228412256268
2005,February,61.06696935300795,53.562005277044854,62.996158770806666,51.83973834832379,58.536585365853654,68.89312977099237,86.35346756152124,69.4,60.9,71.6,58.9,66.5,78.3,98.1,88.02228412256268
2005,March,61.18047673098752,53.69393139841689,63.38028169014085,59.19869174161898,59.05006418485237,70.41984732824427,86.68903803131991,69.5,61,72,67.3,67.1,80,98.5,88.02228412256268
2005,April,61.18047673098752,53.95778364116095,63.63636363636365,61.324611610793134,59.43517329910141,73.37786259541986,87.02460850111856,68.5,60.4,71.3,68.7,66.6,82.2,97.5,89.27576601671309
2005,May,60.61293984108968,54.089709762532976,63.76440460947504,57.89043336058871,59.43517329910141,72.99618320610686,87.36017897091722,67.9,60.6,71.4,64.8,66.6,81.8,97.9,89.27576601671309
2005,June,60.385925085130545,54.35356200527705,63.89244558258643,63.695829926410475,59.82028241335045,72.99618320610686,87.36017897091722,67.6,60.9,71.6,71.3,67,81.8,97.9,89.27576601671309
2005,July,60.27241770715097,54.35356200527705,63.89244558258643,68.11120196238757,60.077021822849794,75.38167938931298,87.47203579418344,67.4,60.8,71.5,76.2,67.2,84.3,97.8,89.41504178272982
2005,August,61.06696935300795,54.485488126649074,64.02048655569783,72.28127555192151,60.33376123234916,77.86259541984732,87.69574944071589,68.3,60.9,71.6,80.8,67.5,87.1,98.1,89.41504178272982
2005,September,61.74801362088536,55.145118733509236,64.7887323943662,73.83483237939494,61.103979460847235,81.58396946564885,87.9194630872483,69.1,61.7,72.5,82.6,68.3,91.2,98.3,89.41504178272982
2005,October,64.35868331441544,57.25593667546174,66.19718309859157,76.778413736713,62.90115532734274,80.43893129770993,88.03131991051454,71.8,63.8,73.8,85.6,70.1,89.7,98.1,89.69359331476325
2005,November,65.03972758229285,59.36675461741425,67.6056338028169,68.43826655764515,64.18485237483952,77.67175572519085,88.03131991051454,72.5,66.2,75.4,76.3,71.6,86.6,98.1,89.69359331476325
2005,December,65.15323496027243,60.554089709762536,68.24583866837388,70.97301717089125,65.21181001283696,75.09541984732824,88.25503355704699,72.6,67.5,76.1,79.1,72.7,83.7,98.4,89.69359331476325
2006,January,65.26674233825199,61.08179419525066,68.88604353393086,72.28127555192151,65.85365853658536,76.43129770992367,87.8076062639821,72.2,67.6,76.2,80,72.9,84.6,97.1,90.38997214484681
2006,February,65.26674233825199,61.34564643799473,69.65428937259924,73.67130008176615,66.36713735558408,76.90839694656488,88.14317673378075,72.2,67.9,77.1,81.5,73.4,85.1,97.5,90.38997214484681
2006,March,65.38024971623156,63.3245382585752,71.57490396927017,74.48896156991005,68.16431322207958,76.90839694656488,88.25503355704699,72.3,70.1,79.2,82.4,75.4,85.1,97.6,90.38997214484681
2006,April,65.49375709421113,67.28232189973615,74.64788732394366,76.61488143908423,71.50192554557124,79.86641221374046,88.81431767337807,71.5,73.4,81.5,83.6,78,87.1,96.9,91.64345403899722
2006,May,66.17480136208854,71.37203166226914,77.72087067861717,77.10547833197057,74.96790757381258,82.5381679389313,89.37360178970918,72.2,77.9,84.8,84.1,81.8,90.1,97.5,91.64345403899722
2006,June,64.9262202043133,73.35092348284961,79.6414852752881,77.02371218315618,76.6367137355584,81.77480916030535,89.5973154362416,70.8,80,86.9,84,83.6,89.2,97.8,91.64345403899722
2006,July,64.81271282633372,74.14248021108179,80.40973111395647,79.47669664758791,77.53530166880616,83.20610687022901,89.48545861297539,70,80.1,86.8,85.8,83.7,89.8,96.6,92.61838440111421
2006,August,65.38024971623156,74.93403693931398,81.04993597951345,77.75960752248568,78.17715019255455,83.68320610687023,89.93288590604027,70.6,80.9,87.5,84,84.4,90.4,97.1,92.61838440111421
2006,September,66.17480136208854,76.78100263852244,82.0742637644046,73.67130008176615,79.20410783055199,78.53053435114504,90.04474272930648,71.4,82.9,88.6,79.5,85.5,84.8,97.2,92.61838440111421
2006,October,69.5800227014756,80.47493403693932,84.25096030729834,67.62060506950122,81.64313222079589,74.33206106870229,90.15659955257269,75.1,86.9,91,73,88.2,80.3,97.3,92.61838440111421
2006,November,70.37457434733258,82.98153034300792,85.91549295774648,64.51349141455438,83.4403080872914,74.04580152671755,90.38031319910513,76,89.6,92.8,69.7,90.1,79.9,97.6,92.61838440111421
2006,December,70.37457434733258,84.5646437994723,86.93982074263765,67.62060506950122,84.85237483953786,75.76335877862597,90.93959731543623,76,91.3,93.9,73,91.6,81.8,98.2,92.61838440111421
2007,January,70.48808172531214,84.82849604221636,87.32394366197184,62.87816843826657,84.98074454428755,74.90458015267177,90.15659955257269,76,91.5,94.1,67.8,91.6,80.8,97.2,92.75766016713092
2007,February,70.71509648127129,85.09234828496042,87.58002560819463,64.34995911692559,85.36585365853658,74.33206106870229,90.60402684563758,76.2,91.7,94.4,69.4,92,80.1,97.7,92.75766016713092
2007,March,70.71509648127129,84.43271767810026,87.58002560819463,66.55764513491415,85.10911424903722,76.14503816793892,91.05145413870245,76.2,91,94.4,71.8,91.8,82.1,98.2,92.75766016713092
2007,April,70.71509648127129,82.05804749340369,86.81177976952625,69.33769419460344,83.69704749679076,78.91221374045801,91.27516778523488,75.1,87.2,92.2,73.6,88.9,83.8,96.9,94.15041782729804
2007,May,70.37457434733258,79.41952506596307,85.78745198463508,69.01062959934588,82.02824133504492,81.48854961832062,91.49888143176733,74.7,84.4,91.1,73.3,87.1,86.6,97.2,94.15041782729804
2007,June,70.03405221339388,77.17678100263853,84.63508322663252,70.72771872444808,80.48780487804878,82.44274809160305,91.72259507829978,74.4,82,89.9,75.1,85.5,87.6,97.4,94.15041782729804
2007,July,69.9205448354143,75.46174142480211,83.61075544174136,72.60834014717906,79.20410783055199,82.15648854961832,91.16331096196866,74.5,80.4,89.1,77.3,84.4,87.5,97.1,93.87186629526464
2007,August,70.03405221339388,74.40633245382587,83.09859154929579,71.13654946852004,78.5622593068036,81.6793893129771,91.49888143176733,74.6,79.3,88.5,75.8,83.7,87,97.5,93.87186629526464
2007,September,70.82860385925085,73.87862796833772,83.09859154929579,75.47015535568275,78.43388960205391,81.10687022900763,91.61073825503355,75.5,78.7,88.5,80.4,83.6,86.4,97.6,93.87186629526464
2007,October,72.8717366628831,73.61477572559366,82.97055057618438,78.25020441537204,78.43388960205391,83.3969465648855,92.05816554809843,77.6,78.4,88.4,83.4,83.6,88.8,98.1,93.87186629526464
