Quarterly figures are available in the 2.1.1 tab and annual figures are avaliable in the 2.1.2 tab.,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16
2007,November,74.23382519863793,73.61477572559366,82.97055057618438,88.79803761242844,78.81899871630294,86.6412213740458,92.28187919463086,79.1,78.4,88.4,94.6,84,92.3,98.3,93.87186629526464
2007,December,75.70942111237231,73.7467018469657,82.97055057618438,89.2886345053148,78.94736842105262,88.16793893129771,92.84116331096196,80.7,78.6,88.4,95.1,84.1,93.9,98.9,93.87186629526464
2008,January,76.61748013620885,74.14248021108179,83.35467349551855,92.72281275551923,79.46084724005134,89.31297709923663,92.17002237136465,80.8,78.2,87.9,97.8,83.8,94.2,97.2,94.84679665738162
2008,February,76.95800227014756,83.37730870712402,92.18950064020487,92.88634505314799,87.8048780487805,89.50381679389314,92.84116331096196,81.1,87.9,97.2,97.9,92.6,94.4,97.9,94.84679665738162
2008,March,77.29852440408627,83.37730870712402,92.18950064020487,106.05069501226492,88.44672657252889,91.69847328244275,93.28859060402685,81.5,87.9,97.2,111.8,93.3,96.7,98.4,94.84679665738162
2008,April,77.52553916004541,85.09234828496042,94.1101152368758,117.25265739983648,90.62901155327341,93.60687022900763,93.95973154362416,80.7,88.5,97.9,122,94.3,97.4,97.8,96.10027855153204
2008,May,79.11464245175938,85.09234828496042,94.1101152368758,127.22812755519215,91.27086007702181,97.4236641221374,94.63087248322147,82.3,88.5,97.9,132.4,95,101.4,98.5,96.10027855153204
2008,June,80.70374574347332,85.09234828496042,94.1101152368758,132.86999182338513,91.52759948652117,102.19465648854961,95.30201342281879,84,88.5,97.9,138.3,95.2,106.3,99.2,96.10027855153204
2008,July,81.4982973893303,85.22427440633244,94.1101152368758,139.57481602616517,92.0410783055199,103.33969465648856,95.19015659955255,83.5,87.3,96.4,143,94.3,105.8,97.5,97.63231197771587
2008,August,82.40635641316686,95.11873350923481,98.07938540332907,118.31561733442355,97.30423620025674,98.56870229007633,95.86129753914989,84.4,97.4,100.5,121.2,99.7,101,98.2,97.63231197771587
2008,September,89.78433598183881,110.8179419525066,108.19462227912933,115.29026982829109,109.37098844672657,97.04198473282443,96.30872483221475,92,113.5,110.8,118.1,112,99.4,98.6,97.63231197771587
2008,October,98.18388195232691,111.08179419525067,108.9628681177977,98.52820932134097,109.24261874197687,91.03053435114504,96.08501118568232,99.6,112.7,110.5,99.9,110.8,92.3,97.4,98.60724233983287
2008,November,98.97843359818388,110.94986807387863,108.9628681177977,90.51512673753066,108.85750962772785,83.49236641221374,95.9731543624161,100.4,112.5,110.5,91.8,110.4,84.7,97.3,98.60724233983287
2008,December,99.88649262202044,110.94986807387863,108.9628681177977,80.53965658217498,108.34403080872914,78.33969465648855,95.63758389261744,101.3,112.5,110.5,81.7,109.9,79.4,97,98.60724233983287
2009,January,101.02156640181612,110.94986807387863,108.70678617157492,79.31316434995912,108.21566110397944,75.76335877862597,94.96644295302013,102.4,112.5,110.2,80.4,109.7,76.8,96.3,98.60724233983287
2009,February,101.13507377979569,110.94986807387863,108.70678617157492,74.89779231398201,107.9589216944801,78.2442748091603,95.74944071588367,102.6,112.5,110.2,76,109.5,79.3,97.1,98.60724233983287
2009,March,101.02156640181612,106.2005277044855,108.19462227912933,67.53883892068683,104.8780487804878,78.81679389312977,95.9731543624161,102.4,107.7,109.7,68.5,106.4,79.9,97.3,98.60724233983287
2009,April,101.02156640181612,105.14511873350925,102.68886043533931,71.545380212592,102.31065468549423,81.96564885496184,96.19686800894854,102.3,106.5,104,72.5,103.6,83,97.4,98.74651810584959
2009,May,99.31895573212259,105.14511873350925,100.5121638924456,71.62714636140637,101.2836970474968,83.87404580152672,96.64429530201343,100.6,106.5,101.8,72.5,102.6,84.9,97.9,98.74651810584959
2009,June,98.52440408626562,105.14511873350925,100.5121638924456,79.23139820114473,101.66880616174583,87.11832061068702,96.97986577181209,99.8,106.5,101.8,80.2,103,88.2,98.2,98.74651810584959
2009,July,97.72985244040862,104.6174142480211,100.5121638924456,70.89125102207686,100.89858793324773,87.6908396946565,96.97986577181209,98.6,105.5,101.4,71.5,101.7,88.4,97.8,99.16434540389973
2009,August,98.29738933030647,104.6174142480211,100.5121638924456,78.98609975470156,101.41206675224646,88.64503816793894,97.31543624161073,99.1,105.5,101.4,79.7,102.3,89.4,98.1,99.16434540389973
2009,September,98.52440408626562,104.6174142480211,100.5121638924456,77.10547833197057,101.2836970474968,90.64885496183206,97.42729306487693,99.4,105.5,101.4,77.8,102.1,91.4,98.2,99.16434540389973
2009,October,100.56753688989784,104.48548812664909,100.12804097311141,82.01144726083402,101.41206675224646,90.0763358778626,97.53914988814317,102.3,106.3,101.8,83.4,103.1,91.6,99.2,98.32869080779943
2009,November,101.36208853575484,104.48548812664909,100.12804097311141,84.30089942763695,101.54043645699613,92.55725190839695,97.87472035794183,103.1,106.3,101.8,85.7,103.3,94.1,99.5,98.32869080779943
2009,December,101.47559591373441,104.48548812664909,100.12804097311141,86.18152085036796,101.66880616174583,92.74809160305344,98.43400447427292,103.2,106.3,101.8,87.6,103.4,94.3,100.1,98.32869080779943
2010,January,101.36208853575484,104.6174142480211,100.12804097311141,103.5977105478332,102.56739409499357,94.84732824427482,98.2102908277405,101.6,104.9,100.4,103.9,102.9,95.1,98.5,99.72144846796657
2010,February,101.47559591373441,101.58311345646437,100.12804097311141,90.59689288634505,100.5134788189987,95.61068702290076,98.65771812080537,101.8,101.9,100.4,90.8,100.8,95.9,98.9,99.72144846796657
2010,March,101.47559591373441,101.58311345646437,100.12804097311141,96.97465249386754,100.77021822849808,98.18702290076337,99.21700223713647,101.8,101.9,100.4,97.2,101.1,98.5,99.5,99.72144846796657
2010,April,101.47559591373441,98.68073878627969,99.87195902688862,100.08176614881438,99.3581514762516,102.57633587786259,99.77628635346755,101.6,98.8,100,100.2,99.5,102.7,99.9,99.8607242339833
2010,May,99.09194097616346,98.68073878627969,99.87195902688862,100.08176614881438,99.22978177150192,102.95801526717558,100,99.2,98.8,100,100.2,99.4,103.1,100.1,99.8607242339833
2010,June,97.84335981838821,98.68073878627969,99.87195902688862,96.81112019623876,99.10141206675225,100.95419847328245,100.11185682326622,98,98.8,100,96.9,99.2,101.1,100.3,99.8607242339833
2010,July,96.93530079455167,98.68073878627969,99.87195902688862,95.01226492232216,98.97304236200254,100.28625954198473,99.88814317673376,96.9,98.7,99.9,95,99,100.3,99.9,100
2010,August,97.61634506242906,98.68073878627969,99.87195902688862,94.76696647587899,98.97304236200254,99.33206106870229,100.44742729306486,97.6,98.7,99.9,94.8,99,99.3,100.4,100
2010,September,98.07037457434734,98.68073878627969,99.87195902688862,94.52166802943582,98.97304236200254,98.4732824427481,100.44742729306486,98.1,98.7,99.9,94.5,99,98.5,100.4,100
2010,October,101.02156640181612,98.68073878627969,99.61587708066581,98.2011447260834,99.10141206675225,100.28625954198473,100.67114093959731,100.5,98.1,99.1,97.7,98.6,99.7,100.1,100.55710306406687
2010,November,101.58910329171398,98.68073878627969,99.61587708066581,101.55355682747343,99.22978177150192,101.90839694656488,101.00671140939596,101,98.1,99.1,101,98.7,101.3,100.4,100.55710306406687
2010,December,102.1566401816118,103.16622691292876,100.89628681177977,128.12755519215045,103.33761232349165,104.7709923664122,102.01342281879194,101.6,102.6,100.3,127.4,102.8,104.2,101.4,100.55710306406687
2011,January,103.06469920544836,104.089709762533,101.66453265044815,125.51103843008995,104.10783055198971,109.35114503816794,102.12527964205816,100.7,101.7,99.3,122.6,101.7,106.8,99.8,102.36768802228413
2011,February,103.9727582292849,104.48548812664909,103.20102432778488,119.78740801308258,104.74967907573811,110.87786259541986,102.9082774049217,101.6,102.1,100.8,117,102.3,108.3,100.5,102.36768802228413
2011,March,103.74574347332577,105.0131926121372,103.96927016645327,130.4170073589534,105.64826700898587,113.83587786259541,103.13199105145414,101.3,102.6,101.6,127.4,103.2,111.2,100.7,102.36768802228413
2011,April,104.08626560726448,105.0131926121372,103.96927016645327,135.6500408830744,105.90500641848524,115.55343511450383,104.25055928411633,102.2,103.1,102.1,133.2,104,113.5,102.4,101.81058495821726
2011,May,102.72417707150964,105.0131926121372,103.96927016645327,125.42927228127556,105.51989730423618,117.08015267175573,104.47427293064877,100.9,103.1,102.1,123.2,103.6,115,102.6,101.81058495821726
2011,June,102.49716231555051,105.0131926121372,103.96927016645327,128.69991823385118,105.51989730423618,116.22137404580153,104.36241610738254,100.7,103.1,102.1,126.4,103.6,114.2,102.5,101.81058495821726
2011,July,102.72417707150964,105.0131926121372,103.96927016645327,124.77514309076044,105.39152759948651,115.45801526717558,104.36241610738254,100.1,102.3,101.3,121.6,102.7,112.5,101.7,102.64623955431756
2011,August,102.83768444948922,106.86015831134566,104.99359795134444,120.11447260834017,106.6752246469833,116.22137404580153,104.92170022371363,100.2,104.1,102.3,117,103.9,113.2,102.2,102.64623955431756
2011,September,103.40522133938705,120.71240105540898,112.80409731113956,123.79394930498775,117.20154043645698,116.03053435114504,105.59284116331096,100.7,117.6,109.9,120.6,114.2,113,102.9,102.64623955431756
2011,October,109.08059023836549,122.42744063324538,114.46862996158774,123.22158626328698,118.87034659820281,115.7442748091603,105.70469798657717,105.6,118.5,110.8,119.2,115,112,102.3,103.34261838440113
2011,November,109.87514188422247,123.61477572559367,115.10883482714472,130.90760425183973,120.02567394094991,115.2671755725191,105.81655480984338,106.3,119.6,111.4,126.7,116.1,111.5,102.4,103.34261838440113
2011,December,110.10215664018162,123.61477572559367,115.10883482714472,131.39820114472607,120.02567394094991,114.59923664122138,106.37583892617448,106.5,119.6,111.4,127.1,116.1,110.9,102.9,103.34261838440113
2012,January,110.21566401816119,123.61477572559367,115.10883482714472,131.64349959116925,120.15404364569959,115.17175572519085,105.81655480984338,106.4,119.3,111.1,127,116,111.1,102.1,103.62116991643455
2012,February,109.53461975028378,122.42744063324538,113.70038412291935,134.096484055601,118.99871630295249,116.69847328244273,106.37583892617448,105.7,118.1,109.7,129.4,114.8,112.6,102.7,103.62116991643455
2012,March,109.98864926220206,121.89973614775727,112.41997439180538,136.38593622240393,118.35686777920411,119.27480916030535,106.71140939597315,106.1,117.6,108.5,131.6,114.2,115.1,103,103.62116991643455
2012,April,109.98864926220206,121.2401055408971,112.41997439180538,134.8323793949305,117.84338896020539,121.7557251908397,107.38255033557047,106,116.8,108.3,129.9,113.6,117.3,103.5,103.76044568245126
2012,May,107.71850170261068,121.2401055408971,112.29193341869399,127.30989370400654,117.45827984595634,118.03435114503817,107.27069351230425,103.8,116.8,108.2,122.7,113.2,113.8,103.4,103.76044568245126
2012,June,106.81044267877414,121.2401055408971,112.29193341869399,117.41618969746526,116.9448010269576,114.31297709923665,106.82326621923937,102.9,116.8,108.2,113.2,112.7,110.2,103,103.76044568245126
2012,July,107.15096481271284,121.2401055408971,112.29193341869399,120.35977105478331,117.07317073170731,113.16793893129771,106.93512304250558,102.9,116.4,107.8,115.5,112.4,108.6,102.6,104.17827298050139
2012,August,107.03745743473326,121.2401055408971,112.29193341869399,128.86345053147997,117.45827984595634,116.1259541984733,107.49440715883667,102.7,116.4,107.8,123.7,112.7,111.5,103.2,104.17827298050139
2012,September,107.49148694665153,121.2401055408971,112.29193341869399,132.37939493049876,117.71501925545572,119.27480916030535,107.94183445190156,103.2,116.4,107.8,127.1,113,114.5,103.6,104.17827298050139
2012,October,108.39954597048809,121.2401055408971,111.7797695262484,133.8511856091578,117.58664955070601,118.51145038167941,108.50111856823266,103.5,115.8,106.7,127.8,112.3,113.2,103.6,104.73537604456826
2012,November,108.85357548240637,123.48284960422163,113.82842509603076,130.74407195421097,119.5121951219512,116.41221374045803,108.7248322147651,103.9,117.9,108.7,124.8,114.1,111.1,103.8,104.73537604456826
2012,December,109.42111237230421,130.07915567282322,119.59026888604356,137.5306623058054,125.54557124518612,114.31297709923665,109.17225950782996,104.5,124.2,114.2,131.3,119.9,109.1,104.2,104.73537604456826
2013,January,109.53461975028378,129.9472295514512,119.59026888604356,134.66884709730172,125.41720154043645,114.31297709923665,108.61297539149888,103.6,122.9,113.1,127.4,118.6,108.1,102.7,105.71030640668523
2013,February,109.76163450624293,131.2664907651715,120.99871959026889,143.17252657399837,127.08600770218229,117.55725190839695,109.39597315436241,103.8,124.2,114.5,135.4,120.2,111.2,103.5,105.71030640668523
2013,March,109.19409761634506,131.2664907651715,120.99871959026889,141.45543744889616,126.9576379974326,119.37022900763358,109.73154362416106,103.3,124.2,114.5,133.8,120.1,112.9,103.8,105.71030640668523
2013,April,109.19409761634506,131.2664907651715,120.99871959026889,133.8511856091578,126.70089858793325,117.17557251908397,109.95525727069351,103.2,124,114.3,126.5,119.7,110.7,103.9,105.84958217270196
2013,May,109.42111237230421,131.2664907651715,120.99871959026889,125.0204415372036,126.3157894736842,114.59923664122138,110.17897091722595,103.4,124,114.3,118.1,119.3,108.3,104.1,105.84958217270196
2013,June,109.30760499432463,131.2664907651715,120.99871959026889,124.69337694194604,126.3157894736842,115.36259541984735,109.95525727069351,103.3,124,114.3,117.8,119.3,109,103.9,105.84958217270196
2013,July,109.64812712826333,131.2664907651715,121.38284250960308,127.96402289452166,126.70089858793325,115.93511450381679,109.95525727069351,102.8,123,113.8,119.9,118.8,108.7,103.1,106.68523676880221
2013,August,109.53461975028378,131.2664907651715,121.38284250960308,128.04578904333604,126.70089858793325,117.55725190839695,110.40268456375838,102.7,123,113.8,120,118.8,110.2,103.5,106.68523676880221
2013,September,110.10215664018162,131.2664907651715,121.38284250960308,131.07113654946855,126.82926829268291,117.27099236641223,110.85011185682325,103.2,123,113.8,122.9,118.9,109.9,103.9,106.68523676880221
2013,October,111.35073779795688,131.2664907651715,121.38284250960308,127.14636140637776,126.70089858793325,113.64503816793894,110.85011185682325,104.1,122.7,113.5,118.9,118.5,106.2,103.6,106.96378830083566
2013,November,112.372304199773,131.2664907651715,121.38284250960308,124.69337694194604,126.57252888318355,112.21374045801527,110.96196868008947,105.1,122.7,113.5,116.6,118.3,104.9,103.7,106.96378830083566
2013,December,112.59931895573214,140.10554089709763,129.3213828425096,128.37285363859363,134.65982028241334,112.78625954198473,111.40939597315436,105.3,131,120.9,120,125.9,105.4,104.2,106.96378830083566
2014,January,113.28036322360956,138.7862796833773,129.06530089628683,125.10220768601799,133.7612323491656,112.21374045801527,110.73825503355704,105.4,129.1,120,116.4,124.4,104.4,103,107.52089136490251
2014,February,113.28036322360956,139.0501319261214,129.3213828425096,125.26573998364677,134.01797175866494,111.54580152671755,111.29753914988814,105.4,129.3,120.3,116.5,124.6,103.7,103.5,107.52089136490251
2014,March,113.16685584562998,138.65435356200527,129.06530089628683,121.66802943581358,133.50449293966622,111.45038167938932,111.52125279642058,105.3,129,120,113.2,124.2,103.7,103.7,107.52089136490251
2014,April,113.39387060158911,137.9947229551451,128.29705505761845,119.6238757154538,132.73427471116815,111.35496183206108,111.96868008948545,105.6,128.5,119.5,111.4,123.6,103.7,104.3,107.38161559888579
2014,May,112.48581157775254,137.9947229551451,128.29705505761845,118.31561733442355,132.73427471116815,111.6412213740458,111.85682326621924,104.8,128.5,119.5,110.2,123.6,104,104.2,107.38161559888579
2014,June,112.25879682179342,137.9947229551451,128.29705505761845,117.49795584627964,132.60590500641848,111.92748091603053,112.08053691275168,104.5,128.5,119.5,109.4,123.5,104.2,104.4,107.38161559888579
2014,July,112.14528944381385,137.9947229551451,128.29705505761845,116.43499591169257,132.60590500641848,112.5,111.74496644295301,103.1,126.9,117.9,107,121.9,103.4,102.7,108.77437325905292
2014,August,111.91827468785472,137.9947229551451,128.29705505761845,116.68029435813571,132.60590500641848,110.87786259541986,112.08053691275168,102.9,126.9,117.9,107.3,121.9,101.9,103,108.77437325905292
2014,September,112.48581157775254,137.9947229551451,128.29705505761845,114.96320523303352,132.47753530166878,110.20992366412214,112.19239373601788,103.4,126.9,117.9,105.7,121.8,101.3,103.1,108.77437325905292
2014,October,114.64245175936436,137.9947229551451,128.29705505761845,109.48487326246934,132.3491655969191,108.20610687022902,112.30425055928413,105.8,127.4,118.4,101,122.1,99.9,103.6,108.3565459610028
2014,November,114.75595913734394,137.9947229551451,128.29705505761845,108.0948487326247,132.22079589216943,105.62977099236642,111.96868008948545,105.9,127.4,118.4,99.8,122,97.5,103.3,108.3565459610028
2014,December,114.75595913734394,137.9947229551451,128.29705505761845,99.34587080948486,131.83568677792042,100.8587786259542,111.96868008948545,105.9,127.4,118.4,91.7,121.7,93.1,103.3,108.3565459610028
2015,January,114.64245175936436,137.33509234828495,128.29705505761845,86.67211774325429,131.06546854942232,93.98854961832062,111.07382550335569,105.5,126.4,118.1,79.8,120.6,86.5,102.2,108.63509749303621
2015,February,114.64245175936436,136.41160949868075,128.29705505761845,91.00572363041701,130.80872913992297,93.03435114503817,111.29753914988814,105.5,125.6,118.1,83.8,120.4,85.6,102.5,108.63509749303621
2015,March,114.75595913734394,132.8496042216359,128.29705505761845,88.30744071954211,129.13992297817714,96.18320610687023,111.52125279642058,105.6,122.3,118.1,81.3,118.9,88.5,102.7,108.63509749303621
2015,April,114.86946651532351,132.71767810026384,128.04097311139566,88.47097301717089,129.01155327342747,97.6145038167939,111.74496644295301,106,122.5,118.2,81.6,119.1,90.1,103.1,108.3565459610028
2015,May,112.48581157775254,131.92612137203164,128.04097311139566,89.77923139820115,128.62644415917842,99.42748091603055,111.96868008948545,103.8,121.8,118.2,82.9,118.7,91.8,103.3,108.3565459610028
2015,June,112.14528944381385,131.92612137203164,127.91293213828428,87.4080130825838,128.49807445442875,100.1908396946565,112.08053691275168,103.5,121.8,118,80.7,118.6,92.5,103.4,108.3565459610028
2015,July,112.03178206583428,131.92612137203164,127.91293213828428,83.72853638593622,128.36970474967904,99.61832061068702,111.85682326621924,103,121.3,117.6,77,118,91.6,102.8,108.77437325905292
2015,August,112.03178206583428,131.92612137203164,127.91293213828428,74.40719542109568,127.98459563543003,96.66030534351145,112.19239373601788,103,121.3,117.6,68.4,117.7,88.9,103.1,108.77437325905292
2015,September,112.372304199773,129.023746701847,127.91293213828428,75.55192150449714,126.82926829268291,93.89312977099237,112.08053691275168,103.3,118.6,117.6,69.5,116.6,86.3,103,108.77437325905292
2015,October,113.84790011350738,129.023746701847,127.91293213828428,75.63368765331153,126.82926829268291,93.03435114503817,112.19239373601788,104.3,118.2,117.1,69.3,116.2,85.2,102.7,109.19220055710308
2015,November,114.07491486946653,129.023746701847,127.91293213828428,73.01717089125103,126.70089858793325,91.98473282442748,112.19239373601788,104.5,118.2,117.1,66.9,116,84.2,102.7,109.19220055710308
2015,December,114.07491486946653,129.023746701847,127.91293213828428,67.29354047424366,126.57252888318355,89.40839694656489,112.19239373601788,104.5,118.2,117.1,61.6,115.9,81.9,102.7,109.19220055710308
2016,January,114.07491486946653,129.023746701847,127.91293213828428,61.242845461978746,126.18741976893453,87.11832061068702,111.29753914988814,103.9,117.6,116.6,55.8,115,79.4,101.4,109.74930362116993
2016,February,114.18842224744607,128.10026385224273,127.91293213828428,58.62632869991824,125.6739409499358,86.25954198473283,111.63310961968679,104,116.7,116.6,53.4,114.5,78.6,101.7,109.74930362116993
2016,March,113.96140749148695,124.80211081794195,127.91293213828428,63.205233033524124,124.39024390243902,87.30916030534351,112.08053691275168,103.8,113.7,116.6,57.6,113.3,79.6,102.1,109.74930362116993
2016,April,114.18842224744607,123.08707124010554,127.65685019206148,64.67702371218316,123.62002567394094,90.26717557251908,112.08053691275168,103.9,112,116.2,58.9,112.5,82.1,102,109.88857938718664
2016,May,112.82633371169129,123.08707124010554,127.65685019206148,68.68356500408831,123.74839537869062,92.6526717557252,112.30425055928413,102.7,112,116.2,62.5,112.6,84.3,102.2,109.88857938718664
2016,June,111.91827468785472,123.08707124010554,127.65685019206148,74.24366312346689,124.13350449293965,94.75190839694656,112.52796420581655,101.8,112,116.2,67.6,113,86.2,102.4,109.88857938718664
2016,July,111.01021566401816,123.08707124010554,127.65685019206148,74.40719542109568,124.13350449293965,95.41984732824427,112.52796420581655,100,110.9,115,67,111.8,86,101.4,111.00278551532034
2016,August,111.12372304199774,123.08707124010554,127.65685019206148,72.93540474243663,124.00513478818998,94.08396946564885,112.86353467561521,100.1,110.9,115,65.7,111.7,84.8,101.7,111.00278551532034
2016,September,112.03178206583428,123.08707124010554,127.65685019206148,76.20605069501227,124.26187419768932,95.22900763358778,113.08724832214763,100.9,110.9,115,68.7,111.9,85.8,101.9,111.00278551532034
2016,October,113.96140749148695,123.08707124010554,127.65685019206148,86.91741618969746,124.90372272143773,97.4236641221374,113.19910514541387,102,110.2,114.3,77.8,111.8,87.2,101.3,111.6991643454039
