MSOA21CD,LAT,LONG,msoa21cd,ladnm,Eligible,In_Sample
E02000984,53.624359130859375,-2.4475600719451904,E02000984,Bolton,0,0
E02000985,53.61288070678711,-2.407020092010498,E02000985,Bolton,0,0
E02000986,53.61040115356445,-2.428849935531616,E02000986,Bolton,0,0
E02000987,53.601661682128906,-2.547489881515503,E02000987,Bolton,1,0
E02000988,53.5994987487793,-2.4341800212860107,E02000988,Bolton,1,0
E02000989,53.612518310546875,-2.387089967727661,E02000989,Bolton,0,0
E02000990,53.60805130004883,-2.521559953689575,E02000990,Bolton,0,0
E02000991,53.60670852661133,-2.473910093307495,E02000991,Bolton,0,0
E02000992,53.591129302978516,-2.590519905090332,E02000992,Bolton,0,0
E02000993,53.59267044067383,-2.413209915161133,E02000993,Bolton,1,0
E02000994,53.59115982055664,-2.4408600330352783,E02000994,Bolton,1,0
E02000995,53.590938568115234,-2.485680103302002,E02000995,Bolton,1,0
E02000996,53.586761474609375,-2.3880600929260254,E02000996,Bolton,1,0
E02000997,53.580078125,-2.526279926300049,E02000997,Bolton,0,0
E02000998,53.582061767578125,-2.4511098861694336,E02000998,Bolton,1,0
E02000999,53.58689880371094,-2.4300599098205566,E02000999,Bolton,1,0
E02001000,53.57796859741211,-2.4100899696350098,E02001000,Bolton,1,0
E02001001,53.57572937011719,-2.46409010887146,E02001001,Bolton,0,0
E02001002,53.57072830200195,-2.389669895172119,E02001002,Bolton,1,0
E02001003,53.573020935058594,-2.479569911956787,E02001003,Bolton,0,0
E02001004,53.570159912109375,-2.44635009765625,E02001004,Bolton,1,0
E02001005,53.56877899169922,-2.4184000492095947,E02001005,Bolton,1,0
E02001006,53.56298065185547,-2.4486100673675537,E02001006,Bolton,1,0
E02001007,53.560550689697266,-2.3715500831604004,E02001007,Bolton,0,0
E02001008,53.56108093261719,-2.4382400512695312,E02001008,Bolton,1,0
E02001009,53.5430908203125,-2.454169988632202,E02001009,Bolton,1,0
E02001010,53.55656051635742,-2.3978099822998047,E02001010,Bolton,1,0
E02001011,53.55141830444336,-2.504610061645508,E02001011,Bolton,0,0
E02001012,53.55181121826172,-2.4250099658966064,E02001012,Bolton,1,0
E02001013,53.548370361328125,-2.482419967651367,E02001013,Bolton,0,0
E02001014,53.556968688964844,-2.539370059967041,E02001014,Bolton,1,0
E02001015,53.54541015625,-2.394819974899292,E02001015,Bolton,1,0
E02001016,53.543701171875,-2.421250104904175,E02001016,Bolton,1,0
E02001017,53.54008102416992,-2.3664700984954834,E02001017,Bolton,0,0
E02001018,53.53633117675781,-2.530900001525879,E02001018,Bolton,0,0
E02001019,53.64950942993164,-2.332289934158325,E02001019,Bury,0,0
E02001020,53.62942123413086,-2.3363800048828125,E02001020,Bury,0,0
E02001021,53.62480926513672,-2.3620901107788086,E02001021,Bury,0,0
E02001022,53.61832809448242,-2.29613995552063,E02001022,Bury,0,0
E02001023,53.61259078979492,-2.31496000289917,E02001023,Bury,0,0
E02001024,53.60441970825195,-2.327970027923584,E02001024,Bury,0,0
E02001025,53.604000091552734,-2.268280029296875,E02001025,Bury,1,0
E02001026,53.59608840942383,-2.2896199226379395,E02001026,Bury,1,0
E02001027,53.592628479003906,-2.316009998321533,E02001027,Bury,1,0
E02001028,53.59278869628906,-2.3315200805664062,E02001028,Bury,0,0
E02001029,53.587100982666016,-2.2997701168060303,E02001029,Bury,1,0
E02001030,53.58279037475586,-2.35086989402771,E02001030,Bury,0,0
E02001031,53.573829650878906,-2.279819965362549,E02001031,Bury,1,0
E02001032,53.57400131225586,-2.33174991607666,E02001032,Bury,0,0
E02001033,53.567928314208984,-2.3132901191711426,E02001033,Bury,1,0
E02001034,53.562278747558594,-2.3342599868774414,E02001034,Bury,1,0
E02001035,53.56391143798828,-2.2799899578094482,E02001035,Bury,0,0
E02001036,53.55693817138672,-2.3406898975372314,E02001036,Bury,0,0
E02001037,53.53861999511719,-2.317379951477051,E02001037,Bury,0,0
E02001038,53.544620513916016,-2.29475998878479,E02001038,Bury,1,0
E02001039,53.54914093017578,-2.2758700847625732,E02001039,Bury,1,0
E02001040,53.54716873168945,-2.251810073852539,E02001040,Bury,0,0
E02001041,53.528839111328125,-2.272939920425415,E02001041,Bury,1,0
E02001042,53.529869079589844,-2.2830300331115723,E02001042,Bury,0,0
E02001043,53.529029846191406,-2.302449941635132,E02001043,Bury,1,0
E02001044,53.52330017089844,-2.264539957046509,E02001044,Bury,0,0
E02001045,53.53437042236328,-2.224940061569214,E02001045,Manchester,1,1
E02001046,53.5261116027832,-2.214050054550171,E02001046,Manchester,1,1
E02001047,53.52463912963867,-2.1839399337768555,E02001047,Manchester,1,1
E02001048,53.530338287353516,-2.2493999004364014,E02001048,Manchester,1,1
E02001049,53.514991760253906,-2.171109914779663,E02001049,Manchester,1,1
E02001050,53.51533889770508,-2.2152299880981445,E02001050,Manchester,1,1
E02001051,53.51369094848633,-2.194010019302368,E02001051,Manchester,1,1
E02001052,53.51036834716797,-2.2321999073028564,E02001052,Manchester,1,1
E02001053,53.50476837158203,-2.206899881362915,E02001053,Manchester,1,1
E02001055,53.49802017211914,-2.1711599826812744,E02001055,Manchester,1,1
E02001056,53.49134826660156,-2.17822003364563,E02001056,Manchester,1,1
E02001059,53.48101043701172,-2.190890073776245,E02001059,Manchester,1,1
E02001061,53.47023010253906,-2.1695098876953125,E02001061,Manchester,1,1
E02001062,53.4681396484375,-2.2183499336242676,E02001062,Manchester,1,1
E02001063,53.46337127685547,-2.244570016860962,E02001063,Manchester,0,1
E02001064,53.463619232177734,-2.195319890975952,E02001064,Manchester,1,1
E02001065,53.46234130859375,-2.159329891204834,E02001065,Manchester,1,1
E02001066,53.45650863647461,-2.2091801166534424,E02001066,Manchester,1,1
E02001067,53.45555877685547,-2.1777100563049316,E02001067,Manchester,1,1
E02001068,53.45433044433594,-2.2474400997161865,E02001068,Manchester,1,1
E02001069,53.452911376953125,-2.2313599586486816,E02001069,Manchester,1,1
E02001070,53.45161819458008,-2.2130300998687744,E02001070,Manchester,1,1
E02001072,53.45058059692383,-2.2620201110839844,E02001072,Manchester,1,1
E02001073,53.44524002075195,-2.2763500213623047,E02001073,Manchester,0,1
E02001074,53.445228576660156,-2.2445600032806396,E02001074,Manchester,1,1
E02001075,53.44269943237305,-2.1862900257110596,E02001075,Manchester,1,1
E02001076,53.44330978393555,-2.217400074005127,E02001076,Manchester,0,1
E02001077,53.438148498535156,-2.267549991607666,E02001077,Manchester,0,1
E02001078,53.43730163574219,-2.1915700435638428,E02001078,Manchester,1,1
E02001079,53.43606185913086,-2.2450599670410156,E02001079,Manchester,1,1
E02001080,53.435489654541016,-2.214669942855835,E02001080,Manchester,0,1
E02001081,53.43278121948242,-2.2828800678253174,E02001081,Manchester,0,1
E02001082,53.43014907836914,-2.2357399463653564,E02001082,Manchester,0,1
E02001083,53.429080963134766,-2.246890068054199,E02001083,Manchester,0,1
E02001084,53.4255485534668,-2.2204999923706055,E02001084,Manchester,0,1
E02001085,53.42702102661133,-2.2079598903656006,E02001085,Manchester,1,1
E02001086,53.42277908325195,-2.260080099105835,E02001086,Manchester,1,1
E02001087,53.41604995727539,-2.233720064163208,E02001087,Manchester,0,1
E02001088,53.409908294677734,-2.283479928970337,E02001088,Manchester,1,1
E02001089,53.411170959472656,-2.2269399166107178,E02001089,Manchester,0,1
E02001090,53.408260345458984,-2.2582900524139404,E02001090,Manchester,0,1
E02001091,53.40304946899414,-2.304569959640503,E02001091,Manchester,1,1
E02001092,53.39999008178711,-2.2824699878692627,E02001092,Manchester,1,1
E02001093,53.391109466552734,-2.2569100856781006,E02001093,Manchester,1,1
E02001094,53.385589599609375,-2.2695300579071045,E02001094,Manchester,1,1
E02001095,53.38251876831055,-2.2834200859069824,E02001095,Manchester,1,1
E02001096,53.37057113647461,-2.251699924468994,E02001096,Manchester,1,1
E02001097,53.359580993652344,-2.2830700874328613,E02001097,Manchester,1,1
E02001098,53.58699035644531,-2.1095800399780273,E02001098,Oldham,0,0
E02001099,53.58604049682617,-2.088520050048828,E02001099,Oldham,0,0
E02001100,53.58168029785156,-2.068279981613159,E02001100,Oldham,0,0
E02001101,53.576019287109375,-2.1388099193573,E02001101,Oldham,0,0
E02001102,53.56869125366211,-2.1114799976348877,E02001102,Oldham,0,0
E02001103,53.5771484375,-1.9928200244903564,E02001103,Oldham,0,0
E02001104,53.56549835205078,-2.07381010055542,E02001104,Oldham,0,0
E02001105,53.56290054321289,-2.138129949569702,E02001105,Oldham,0,0
E02001106,53.55931091308594,-2.10971999168396,E02001106,Oldham,0,0
E02001107,53.556339263916016,-2.1552999019622803,E02001107,Oldham,0,0
E02001108,53.55215835571289,-2.091370105743408,E02001108,Oldham,1,0
E02001109,53.550140380859375,-2.080120086669922,E02001109,Oldham,1,0
E02001110,53.549251556396484,-2.0300099849700928,E02001110,Oldham,0,0
E02001111,53.5482292175293,-2.111020088195801,E02001111,Oldham,1,0
E02001112,53.54254913330078,-2.1673901081085205,E02001112,Oldham,0,0
E02001113,53.54751968383789,-2.1262600421905518,E02001113,Oldham,1,0
E02001114,53.54233932495117,-2.1434099674224854,E02001114,Oldham,1,0
E02001115,53.531890869140625,-2.0663199424743652,E02001115,Oldham,0,0
E02001116,53.534488677978516,-2.0875298976898193,E02001116,Oldham,1,0
E02001117,53.529029846191406,-1.9737099409103394,E02001117,Oldham,0,0
E02001118,53.53923034667969,-2.0403800010681152,E02001118,Oldham,0,0
E02001119,53.53491973876953,-2.098870038986206,E02001119,Oldham,1,0
E02001121,53.53546142578125,-2.1133599281311035,E02001121,Oldham,1,0
E02001123,53.52878952026367,-2.0738298892974854,E02001123,Oldham,1,0
E02001124,53.52703094482422,-2.1403400897979736,E02001124,Oldham,1,0
E02001125,53.52558898925781,-2.1560099124908447,E02001125,Oldham,0,0
E02001126,53.52210998535156,-2.105870008468628,E02001126,Oldham,1,0
E02001127,53.51675033569336,-2.127379894256592,E02001127,Oldham,1,0
E02001128,53.5171012878418,-2.1433699131011963,E02001128,Oldham,1,0
E02001129,53.508689880371094,-2.162260055541992,E02001129,Oldham,1,0
E02001130,53.50461959838867,-2.13713002204895,E02001130,Oldham,0,0
E02001131,53.50008010864258,-2.1603899002075195,E02001131,Oldham,0,0
E02001132,53.659278869628906,-2.0932600498199463,E02001132,Rochdale,0,0
E02001133,53.6597900390625,-2.1321001052856445,E02001133,Rochdale,0,0
E02001134,53.63508987426758,-2.0812900066375732,E02001134,Rochdale,0,0
E02001135,53.62662124633789,-2.1326000690460205,E02001135,Rochdale,1,0
E02001136,53.633060455322266,-2.160330057144165,E02001136,Rochdale,0,0
E02001137,53.64432907104492,-2.220639944076538,E02001137,Rochdale,0,0
E02001138,53.62382888793945,-2.2037999629974365,E02001138,Rochdale,0,0
E02001139,53.62110900878906,-2.1434500217437744,E02001139,Rochdale,1,0
E02001140,53.61872863769531,-2.177999973297119,E02001140,Rochdale,1,0
E02001141,53.61724853515625,-2.162950038909912,E02001141,Rochdale,1,0
E02001142,53.6107292175293,-2.196890115737915,E02001142,Rochdale,0,0
E02001143,53.607208251953125,-2.1359500885009766,E02001143,Rochdale,1,0
E02001144,53.605628967285156,-2.118530035018921,E02001144,Rochdale,0,0
E02001145,53.611568450927734,-2.0714099407196045,E02001145,Rochdale,0,0
E02001146,53.605560302734375,-2.1553800106048584,E02001146,Rochdale,1,0
E02001147,53.592620849609375,-2.1412200927734375,E02001147,Rochdale,1,0
E02001148,53.587711334228516,-2.178339958190918,E02001148,Rochdale,1,0
E02001149,53.59297180175781,-2.2230000495910645,E02001149,Rochdale,1,0
E02001150,53.58803176879883,-2.2565701007843018,E02001150,Rochdale,1,0
E02001151,53.57862854003906,-2.2186200618743896,E02001151,Rochdale,0,0
E02001152,53.5677490234375,-2.1780500411987305,E02001152,Rochdale,1,0
E02001153,53.56079864501953,-2.222330093383789,E02001153,Rochdale,1,0
E02001154,53.54975891113281,-2.180269956588745,E02001154,Rochdale,1,0
E02001155,53.54798889160156,-2.209049940109253,E02001155,Rochdale,1,0
E02001156,53.538238525390625,-2.191620111465454,E02001156,Rochdale,0,0
E02001157,53.53593063354492,-2.425600051879883,E02001157,Salford,1,1
E02001158,53.53097915649414,-2.4095499515533447,E02001158,Salford,1,1
E02001159,53.52939987182617,-2.3870699405670166,E02001159,Salford,1,1
E02001160,53.52552032470703,-2.4366800785064697,E02001160,Salford,1,1
E02001161,53.5296516418457,-2.3374099731445312,E02001161,Salford,0,1
E02001162,53.51927185058594,-2.3403398990631104,E02001162,Salford,1,1
E02001163,53.51839828491211,-2.3866100311279297,E02001163,Salford,0,1
E02001164,53.51580810546875,-2.31072998046875,E02001164,Salford,1,1
E02001165,53.51314926147461,-2.3556900024414062,E02001165,Salford,1,1
E02001166,53.510719299316406,-2.2560698986053467,E02001166,Salford,1,1
E02001167,53.50926971435547,-2.2819299697875977,E02001167,Salford,1,1
E02001168,53.50320816040039,-2.3338699340820312,E02001168,Salford,1,1
E02001169,53.49467086791992,-2.407989978790283,E02001169,Salford,0,1
E02001170,53.505001068115234,-2.37253999710083,E02001170,Salford,0,1
E02001171,53.50429153442383,-2.320189952850342,E02001171,Salford,0,1
E02001173,53.49876022338867,-2.287329912185669,E02001173,Salford,1,1
E02001174,53.497379302978516,-2.3174400329589844,E02001174,Salford,0,1
E02001175,53.49005889892578,-2.3682498931884766,E02001175,Salford,1,1
E02001176,53.49018859863281,-2.3437299728393555,E02001176,Salford,1,1
E02001177,53.48773956298828,-2.3127999305725098,E02001177,Salford,1,1
E02001179,53.48706817626953,-2.2993500232696533,E02001179,Salford,1,1
E02001180,53.48598098754883,-2.2856500148773193,E02001180,Salford,1,1
E02001181,53.47697067260742,-2.387049913406372,E02001181,Salford,1,1
E02001182,53.47901153564453,-2.3454198837280273,E02001182,Salford,1,1
E02001183,53.47597885131836,-2.3668899536132812,E02001183,Salford,1,1
E02001185,53.45969009399414,-2.4144599437713623,E02001185,Salford,0,1
E02001186,53.443599700927734,-2.4498701095581055,E02001186,Salford,0,1
E02001187,53.4445915222168,-2.153209924697876,E02001187,Stockport,0,1
E02001188,53.443851470947266,-2.166110038757324,E02001188,Stockport,1,1
E02001189,53.43436050415039,-2.15939998626709,E02001189,Stockport,0,1
E02001190,53.430511474609375,-2.138079881668091,E02001190,Stockport,1,1
E02001191,53.429290771484375,-2.0945498943328857,E02001191,Stockport,0,1
E02001192,53.42850875854492,-2.180180072784424,E02001192,Stockport,0,1
E02001193,53.41954040527344,-2.164870023727417,E02001193,Stockport,1,1
E02001194,53.42210006713867,-2.1940600872039795,E02001194,Stockport,0,1
E02001195,53.42683029174805,-2.1185200214385986,E02001195,Stockport,0,1
E02001196,53.41735076904297,-2.0702099800109863,E02001196,Stockport,0,1
E02001197,53.41347122192383,-2.1783299446105957,E02001197,Stockport,0,1
E02001198,53.41011047363281,-2.109499931335449,E02001198,Stockport,1,1
E02001199,53.41196060180664,-2.2028698921203613,E02001199,Stockport,0,1
E02001200,53.41094970703125,-2.153830051422119,E02001200,Stockport,1,1
E02001201,53.40727996826172,-2.1340200901031494,E02001201,Stockport,0,1
E02001202,53.40285873413086,-2.169110059738159,E02001202,Stockport,1,1
E02001203,53.40188980102539,-2.0316898822784424,E02001203,Stockport,0,1
E02001204,53.40155029296875,-2.190700054168701,E02001204,Stockport,0,1
E02001205,53.400909423828125,-2.145940065383911,E02001205,Stockport,1,1
E02001206,53.39701843261719,-2.0811400413513184,E02001206,Stockport,0,1
E02001207,53.39337921142578,-2.1048901081085205,E02001207,Stockport,0,1
E02001208,53.39677047729492,-2.198349952697754,E02001208,Stockport,0,1
E02001209,53.392311096191406,-2.1595799922943115,E02001209,Stockport,0,1
E02001210,53.39162063598633,-2.126189947128296,E02001210,Stockport,1,1
E02001211,53.39291000366211,-2.233649969100952,E02001211,Stockport,0,1
E02001212,53.390628814697266,-2.174340009689331,E02001212,Stockport,1,1
E02001213,53.387149810791016,-2.141400098800659,E02001213,Stockport,0,1
E02001214,53.388248443603516,-2.2191500663757324,E02001214,Stockport,0,1
E02001215,53.383731842041016,-2.061389923095703,E02001215,Stockport,0,1
E02001216,53.381378173828125,-2.2013700008392334,E02001216,Stockport,0,1
E02001217,53.38179016113281,-2.119499921798706,E02001217,Stockport,0,1
E02001218,53.37527847290039,-2.1691200733184814,E02001218,Stockport,0,1
E02001219,53.37255096435547,-2.1344499588012695,E02001219,Stockport,0,1
E02001220,53.371768951416016,-2.201090097427368,E02001220,Stockport,0,1
E02001221,53.36880874633789,-2.1147499084472656,E02001221,Stockport,0,1
E02001222,53.37232971191406,-2.229449987411499,E02001222,Stockport,0,1
E02001223,53.368629455566406,-2.1506800651550293,E02001223,Stockport,0,1
E02001224,53.373111724853516,-2.0953900814056396,E02001224,Stockport,0,1
E02001225,53.361751556396484,-2.1919798851013184,E02001225,Stockport,0,1
E02001226,53.36507034301758,-2.2156898975372314,E02001226,Stockport,0,1
E02001227,53.3565788269043,-2.1777400970458984,E02001227,Stockport,0,1
E02001228,53.340858459472656,-2.168339967727661,E02001228,Stockport,0,1
E02001229,53.51816940307617,-2.040800094604492,E02001229,Tameside,0,0
E02001230,53.50983810424805,-2.0764100551605225,E02001230,Tameside,0,0
E02001231,53.50630187988281,-2.026360034942627,E02001231,Tameside,1,0
E02001232,53.49876022338867,-2.071810007095337,E02001232,Tameside,1,0
E02001233,53.50014114379883,-2.111109972000122,E02001233,Tameside,1,0
E02001234,53.49966812133789,-2.0885000228881836,E02001234,Tameside,1,0
E02001235,53.489139556884766,-2.0770299434661865,E02001235,Tameside,1,0
E02001236,53.48855972290039,-2.06030011177063,E02001236,Tameside,1,0
E02001237,53.4941291809082,-2.0064399242401123,E02001237,Tameside,1,0
E02001238,53.486690521240234,-2.129849910736084,E02001238,Tameside,0,0
E02001239,53.48297882080078,-2.15054988861084,E02001239,Tameside,1,0
E02001240,53.48912811279297,-2.162130117416382,E02001240,Tameside,0,0
E02001241,53.48324966430664,-2.106879949569702,E02001241,Tameside,1,0
E02001242,53.47267150878906,-2.137360095977783,E02001242,Tameside,0,0
E02001243,53.47261047363281,-2.0436999797821045,E02001243,Tameside,0,0
E02001244,53.47554016113281,-2.061579942703247,E02001244,Tameside,0,0
E02001245,53.479671478271484,-2.0928499698638916,E02001245,Tameside,1,0
E02001246,53.47148132324219,-2.0737500190734863,E02001246,Tameside,1,0
E02001247,53.46989059448242,-2.11614990234375,E02001247,Tameside,1,0
E02001248,53.46126937866211,-2.0828299522399902,E02001248,Tameside,1,0
E02001249,53.458648681640625,-2.1106200218200684,E02001249,Tameside,1,0
E02001250,53.45439147949219,-2.052380084991455,E02001250,Tameside,0,0
E02001251,53.46466064453125,-2.006150007247925,E02001251,Tameside,0,0
E02001252,53.45463943481445,-2.141979932785034,E02001252,Tameside,0,0
E02001253,53.449100494384766,-2.1294798851013184,E02001253,Tameside,0,0
E02001254,53.45471954345703,-2.1001501083374023,E02001254,Tameside,0,0
E02001255,53.45241928100586,-2.0281500816345215,E02001255,Tameside,1,0
E02001256,53.448001861572266,-2.0762500762939453,E02001256,Tameside,1,0
E02001257,53.44137954711914,-2.1079699993133545,E02001257,Tameside,1,0
E02001258,53.436519622802734,-2.058500051498413,E02001258,Tameside,0,0
E02001259,53.46430969238281,-2.271549940109253,E02001259,Trafford,1,1
E02001260,53.46773910522461,-2.3387598991394043,E02001260,Trafford,0,1
E02001261,53.457401275634766,-2.299069881439209,E02001261,Trafford,1,1
E02001262,53.454471588134766,-2.2779200077056885,E02001262,Trafford,1,1
E02001263,53.457889556884766,-2.3752501010894775,E02001263,Trafford,0,1
E02001264,53.4633903503418,-2.3095901012420654,E02001264,Trafford,0,1
E02001265,53.44620132446289,-2.3960299491882324,E02001265,Trafford,0,1
E02001266,53.44047927856445,-2.3248400688171387,E02001266,Trafford,1,1
E02001267,53.44194030761719,-2.3500399589538574,E02001267,Trafford,0,1
E02001268,53.44490051269531,-2.365649938583374,E02001268,Trafford,0,1
E02001269,53.4445686340332,-2.3033299446105957,E02001269,Trafford,1,1
E02001270,53.42839813232422,-2.3278400897979736,E02001270,Trafford,0,1
E02001271,53.43014144897461,-2.3459200859069824,E02001271,Trafford,0,1
E02001272,53.42662811279297,-2.302500009536743,E02001272,Trafford,0,1
E02001273,53.41967010498047,-2.318619966506958,E02001273,Trafford,0,1
E02001274,53.419471740722656,-2.3465800285339355,E02001274,Trafford,0,1
E02001275,53.4252815246582,-2.3929901123046875,E02001275,Trafford,1,1
E02001276,53.4193000793457,-2.2897400856018066,E02001276,Trafford,0,1
E02001277,53.40665817260742,-2.36286997795105,E02001277,Trafford,1,1
E02001278,53.40496063232422,-2.340820074081421,E02001278,Trafford,0,1
E02001279,53.406410217285156,-2.3255300521850586,E02001279,Trafford,0,1
E02001280,53.3955192565918,-2.312000036239624,E02001280,Trafford,1,1
E02001281,53.39191818237305,-2.3233699798583984,E02001281,Trafford,0,1
E02001282,53.39350128173828,-2.3439600467681885,E02001282,Trafford,0,1
E02001283,53.39276885986328,-2.3980600833892822,E02001283,Trafford,0,1
E02001284,53.37974166870117,-2.3332901000976562,E02001284,Trafford,0,1
E02001285,53.373291015625,-2.364729881286621,E02001285,Trafford,0,1
E02001286,53.37253952026367,-2.3125600814819336,E02001286,Trafford,0,1
E02001287,53.59257125854492,-2.6745400428771973,E02001287,Wigan,0,0
E02001288,53.580570220947266,-2.6589999198913574,E02001288,Wigan,0,0
E02001289,53.57500076293945,-2.6905100345611572,E02001289,Wigan,0,0
E02001290,53.583099365234375,-2.6117498874664307,E02001290,Wigan,0,0
E02001291,53.56013870239258,-2.656059980392456,E02001291,Wigan,1,0
E02001292,53.555641174316406,-2.626929998397827,E02001292,Wigan,0,0
E02001293,53.55876159667969,-2.586440086364746,E02001293,Wigan,0,0
E02001294,53.55004119873047,-2.6407899856567383,E02001294,Wigan,0,0
E02001295,53.547298431396484,-2.617769956588745,E02001295,Wigan,1,0
E02001296,53.54840850830078,-2.665760040283203,E02001296,Wigan,1,0
E02001297,53.5465202331543,-2.689039945602417,E02001297,Wigan,1,0
E02001298,53.53694152832031,-2.6215200424194336,E02001298,Wigan,1,0
E02001299,53.5353889465332,-2.5926198959350586,E02001299,Wigan,0,0
E02001300,53.53553009033203,-2.6727700233459473,E02001300,Wigan,1,0
E02001301,53.53929901123047,-2.645020008087158,E02001301,Wigan,1,0
E02001302,53.53091812133789,-2.564579963684082,E02001302,Wigan,1,0
E02001303,53.53165054321289,-2.4951400756835938,E02001303,Wigan,1,0
E02001304,53.50944900512695,-2.6933999061584473,E02001304,Wigan,0,0
E02001305,53.52708053588867,-2.5483100414276123,E02001305,Wigan,0,0
E02001306,53.521820068359375,-2.6392500400543213,E02001306,Wigan,0,0
E02001307,53.52103042602539,-2.6744298934936523,E02001307,Wigan,0,0
E02001308,53.520328521728516,-2.479909896850586,E02001308,Wigan,0,0
E02001309,53.516578674316406,-2.506040096282959,E02001309,Wigan,0,0
E02001310,53.51728057861328,-2.6056900024414062,E02001310,Wigan,1,0
E02001311,53.519290924072266,-2.455980062484741,E02001311,Wigan,0,0
E02001312,53.506248474121094,-2.5791399478912354,E02001312,Wigan,1,0
E02001313,53.51021957397461,-2.5250000953674316,E02001313,Wigan,1,0
E02001314,53.50468063354492,-2.4596800804138184,E02001314,Wigan,0,0
E02001315,53.4822883605957,-2.4553699493408203,E02001315,Wigan,0,0
E02001316,53.500308990478516,-2.5217599868774414,E02001316,Wigan,1,0
E02001317,53.50156021118164,-2.4920599460601807,E02001317,Wigan,1,0
E02001318,53.5041389465332,-2.6464900970458984,E02001318,Wigan,0,0
E02001319,53.50099182128906,-2.5524001121520996,E02001319,Wigan,1,0
E02001320,53.48822021484375,-2.49780011177063,E02001320,Wigan,0,0
E02001321,53.493309020996094,-2.6175200939178467,E02001321,Wigan,0,0
E02001322,53.48609161376953,-2.641819953918457,E02001322,Wigan,0,0
E02001323,53.484378814697266,-2.525439977645874,E02001323,Wigan,0,0
E02001324,53.47895050048828,-2.5972800254821777,E02001324,Wigan,1,0
E02001325,53.463279724121094,-2.587599992752075,E02001325,Wigan,0,0
E02001326,53.476341247558594,-2.556349992752075,E02001326,Wigan,0,0
E02006902,53.48698043823242,-2.2338500022888184,E02006902,Manchester,0,1
E02006912,53.47898864746094,-2.2318201065063477,E02006912,Manchester,0,1
E02006913,53.498600006103516,-2.2320499420166016,E02006913,Manchester,1,1
E02006914,53.47185134887695,-2.238919973373413,E02006914,Manchester,0,1
E02006915,53.5023307800293,-2.2448999881744385,E02006915,Manchester,1,1
E02006916,53.470211029052734,-2.258150100708008,E02006916,Manchester,1,1
E02006917,53.47621154785156,-2.252880096435547,E02006917,Manchester,0,1
E02006957,53.5047492980957,-2.2537200450897217,E02006957,Salford,1,1
E02006958,53.50019836425781,-2.2630200386047363,E02006958,Salford,1,1
E02006959,53.48760986328125,-2.2530899047851562,E02006959,Salford,1,1
E02006960,53.487178802490234,-2.2674899101257324,E02006960,Salford,1,1
E02006961,53.47706985473633,-2.2871201038360596,E02006961,Salford,1,1
E02006962,53.47420883178711,-2.2698700428009033,E02006962,Salford,1,1
E02006963,53.470951080322266,-2.2899999618530273,E02006963,Salford,0,1
E02006983,53.49031066894531,-2.215290069580078,E02006983,Manchester,1,1
E02006984,53.48067855834961,-2.21274995803833,E02006984,Manchester,1,1
E02006985,53.452308654785156,-2.194089889526367,E02006985,Manchester,1,1
E02006986,53.44831848144531,-2.182029962539673,E02006986,Manchester,1,1
E02007000,53.53422927856445,-2.1341500282287598,E02007000,Oldham,1,0
E02007001,53.529991149902344,-2.1247799396514893,E02007001,Oldham,1,0
